S,I,R,time,iter 
4057,39,0,0,1
4057,39,0,1,1
4048,48,0,2,1
4042,54,0,3,1
4029,67,0,4,1
4012,84,0,5,1
3999,97,0,6,1
3975,121,0,7,1
3956,140,0,8,1
3939,157,0,9,1
3921,175,0,10,1
3898,198,0,11,1
3879,217,0,12,1
3850,246,0,13,1
3818,278,0,14,1
3782,314,0,15,1
3746,311,39,16,1
3713,335,48,17,1
3673,369,54,18,1
3617,412,67,19,1
3553,459,84,20,1
3506,493,97,21,1
3442,533,121,22,1
3388,568,140,23,1
3322,617,157,24,1
3264,657,175,25,1
3217,681,198,26,1
3151,728,217,27,1
3101,749,246,28,1
3038,780,278,29,1
2988,794,314,30,1
2937,809,350,31,1
2885,828,383,32,1
2828,845,423,33,1
2790,827,479,34,1
2740,813,543,35,1
2693,813,590,36,1
2649,793,654,37,1
2609,779,708,38,1
2564,758,774,39,1
2536,728,832,40,1
2509,708,879,41,1
2487,664,945,42,1
2458,643,995,43,1
2426,612,1058,44,1
2406,582,1108,45,1
2387,550,1159,46,1
2357,528,1211,47,1
2336,492,1268,48,1
2315,475,1306,49,1
2290,450,1356,50,1
2286,407,1403,51,1
2278,371,1447,52,1
2275,334,1487,53,1
2266,298,1532,54,1
2263,273,1560,55,1
2263,246,1587,56,1
2261,226,1609,57,1
2257,201,1638,58,1
2254,172,1670,59,1
2253,153,1690,60,1
2249,138,1709,61,1
2248,109,1739,62,1
2247,89,1760,63,1
2247,68,1781,64,1
2247,43,1806,65,1
2247,39,1810,66,1
2246,32,1818,67,1
2246,29,1821,68,1
2245,21,1830,69,1
2245,18,1833,70,1
2245,18,1833,71,1
2245,16,1835,72,1
2245,12,1839,73,1
2245,9,1842,74,1
2245,8,1843,75,1
2245,4,1847,76,1
2245,3,1848,77,1
2245,2,1849,78,1
2245,2,1849,79,1
2245,2,1849,80,1
2245,2,1849,81,1
2245,1,1850,82,1
2245,1,1850,83,1
2245,0,1851,84,1
2245,0,1851,85,1
2245,0,1851,86,1
2245,0,1851,87,1
2245,0,1851,88,1
2245,0,1851,89,1
2245,0,1851,90,1
2245,0,1851,91,1
2245,0,1851,92,1
2245,0,1851,93,1
2245,0,1851,94,1
2245,0,1851,95,1
2245,0,1851,96,1
2245,0,1851,97,1
2245,0,1851,98,1
2245,0,1851,99,1
2245,0,1851,100,1
2245,0,1851,101,1
2245,0,1851,102,1
2245,0,1851,103,1
2245,0,1851,104,1
2245,0,1851,105,1
2245,0,1851,106,1
2245,0,1851,107,1
2245,0,1851,108,1
2245,0,1851,109,1
2245,0,1851,110,1
2245,0,1851,111,1
2245,0,1851,112,1
2245,0,1851,113,1
2245,0,1851,114,1
2245,0,1851,115,1
2245,0,1851,116,1
2245,0,1851,117,1
2245,0,1851,118,1
2245,0,1851,119,1
2245,0,1851,120,1
2245,0,1851,121,1
2245,0,1851,122,1
2245,0,1851,123,1
2245,0,1851,124,1
2245,0,1851,125,1
2245,0,1851,126,1
2245,0,1851,127,1
2245,0,1851,128,1
2245,0,1851,129,1
2245,0,1851,130,1
2245,0,1851,131,1
2245,0,1851,132,1
2245,0,1851,133,1
2245,0,1851,134,1
2245,0,1851,135,1
2245,0,1851,136,1
2245,0,1851,137,1
2245,0,1851,138,1
2245,0,1851,139,1
2245,0,1851,140,1
2245,0,1851,141,1
2245,0,1851,142,1
2245,0,1851,143,1
2245,0,1851,144,1
2245,0,1851,145,1
2245,0,1851,146,1
2245,0,1851,147,1
2245,0,1851,148,1
2245,0,1851,149,1
2245,0,1851,150,1
2245,0,1851,151,1
3953,48,0,0,2
3953,48,0,1,2
3942,59,0,2,2
3928,73,0,3,2
3911,90,0,4,2
3891,110,0,5,2
3865,136,0,6,2
3844,157,0,7,2
3822,179,0,8,2
3788,213,0,9,2
3767,234,0,10,2
3746,255,0,11,2
3716,285,0,12,2
3681,320,0,13,2
3642,359,0,14,2
3619,382,0,15,2
3584,369,48,16,2
3545,397,59,17,2
3500,428,73,18,2
3455,456,90,19,2
3413,478,110,20,2
3357,508,136,21,2
3306,538,157,22,2
3262,560,179,23,2
3211,577,213,24,2
3164,603,234,25,2
3108,638,255,26,2
