area_0,area_1,area_2,time,iter 
7,13,19,0,1
7,13,19,1,1
8,15,25,2,1
10,17,27,3,1
12,22,33,4,1
13,26,45,5,1
16,31,50,6,1
17,41,63,7,1
18,50,72,8,1
24,55,78,9,1
29,59,87,10,1
32,63,103,11,1
36,67,114,12,1
40,75,131,13,1
47,82,149,14,1
52,91,171,15,1
50,84,177,16,1
55,93,187,17,1
56,103,210,18,1
58,117,237,19,1
63,131,265,20,1
63,140,290,21,1
64,155,314,22,1
68,164,336,23,1
68,180,369,24,1
70,194,393,25,1
69,201,411,26,1
69,215,444,27,1
71,221,457,28,1
71,229,480,29,1
68,230,496,30,1
69,232,508,31,1
69,236,523,32,1
73,241,531,33,1
69,228,530,34,1
71,221,521,35,1
72,219,522,36,1
68,212,513,37,1
65,208,506,38,1
68,200,490,39,1
66,187,475,40,1
64,183,461,41,1
55,173,436,42,1
62,164,417,43,1
63,151,398,44,1
63,142,377,45,1
60,137,353,46,1
64,125,339,47,1
58,121,313,48,1
56,119,300,49,1
56,117,277,50,1
45,110,252,51,1
39,98,234,52,1
33,89,212,53,1
26,79,193,54,1
21,74,178,55,1
15,66,165,56,1
12,60,154,57,1
8,52,141,58,1
1,44,127,59,1
-3,32,124,60,1
-5,25,118,61,1
-11,18,102,62,1
-17,12,94,63,1
-19,6,81,64,1
-22,-4,69,65,1
-22,-4,65,66,1
-22,-6,60,67,1
-22,-6,57,68,1
-22,-8,51,69,1
-22,-8,48,70,1
-22,-8,48,71,1
-22,-8,46,72,1
-22,-8,42,73,1
-22,-8,39,74,1
-22,-8,38,75,1
-22,-9,35,76,1
-22,-9,34,77,1
-22,-9,33,78,1
-22,-9,33,79,1
-22,-9,33,80,1
-22,-9,33,81,1
-22,-10,33,82,1
-22,-10,33,83,1
-22,-10,32,84,1
-22,-10,32,85,1
-22,-10,32,86,1
-22,-10,32,87,1
-22,-10,32,88,1
-22,-10,32,89,1
-22,-10,32,90,1
-22,-10,32,91,1
-22,-10,32,92,1
-22,-10,32,93,1
-22,-10,32,94,1
-22,-10,32,95,1
-22,-10,32,96,1
-22,-10,32,97,1
-22,-10,32,98,1
-22,-10,32,99,1
-22,-10,32,100,1
-22,-10,32,101,1
-22,-10,32,102,1
-22,-10,32,103,1
-22,-10,32,104,1
-22,-10,32,105,1
-22,-10,32,106,1
-22,-10,32,107,1
-22,-10,32,108,1
-22,-10,32,109,1
-22,-10,32,110,1
-22,-10,32,111,1
-22,-10,32,112,1
-22,-10,32,113,1
-22,-10,32,114,1
-22,-10,32,115,1
-22,-10,32,116,1
-22,-10,32,117,1
-22,-10,32,118,1
-22,-10,32,119,1
-22,-10,32,120,1
-22,-10,32,121,1
-22,-10,32,122,1
-22,-10,32,123,1
-22,-10,32,124,1
-22,-10,32,125,1
-22,-10,32,126,1
-22,-10,32,127,1
-22,-10,32,128,1
-22,-10,32,129,1
-22,-10,32,130,1
-22,-10,32,131,1
-22,-10,32,132,1
-22,-10,32,133,1
-22,-10,32,134,1
-22,-10,32,135,1
-22,-10,32,136,1
-22,-10,32,137,1
-22,-10,32,138,1
-22,-10,32,139,1
-22,-10,32,140,1
-22,-10,32,141,1
-22,-10,32,142,1
-22,-10,32,143,1
-22,-10,32,144,1
-22,-10,32,145,1
-22,-10,32,146,1
